File Version;BWSpec4.02_14
Date;2020-06-04 11:45:00
title;BWS415-785S-PRB
model;BTC162-785S-SYS
c code;ORX
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;3
bkcolor;16777215
show_mode;3
data_mode;0
pixel_mode;0
intigration times(ms);1000
average number;1
time_multiply;1
spectrometer_type ;14
yaxis;1
yaxis_min;-128
yaxis_max;60000
xaxis;1
xaxis_min;204
xaxis_max;2047
irrands_DispWLMin;100
irrands_DispWLMax;1000
yaxis_min_6;0
yaxis_max_6;0
irradiance_unit;0
Color_Data_Flag;0
Color_StartWL;770
Color_EndWL;770
Color_IncWL;10
power_unit_index;3
photometric_index;0
Illuminant_index;3
observer_index;0
lab_l;0
lab_a;0
lab_b;0
radiometric_flag;0
coefs_a0;769,425552688777
coefs_a1;0,153008995292799
coefs_a2;-4,59156988979995E-06
coefs_a3;-6,53524460424591E-10
coefs_b0;-5863,28138644893
coefs_b1;10,5221106288986
coefs_b2;-0,00615548365754513
coefs_b3;3,09832302014358E-06
all_data_save;1
select_option;-1
interval_time;1000
pixel_num;2048
sel_pixel_start;2016
sel_pixel_end;0
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_select_flag;0
vertical_line3;0
vertical_line4;0
vertical_line3_wv;1
vertical_line4_wv;1
vertical_line_flag;0
vertical_line_ratio;0
laser_wavelength;784,87
laser_powerlevel;10
overlay_js;0
Relative Intensity Correction Flag;0
144;   ;   ;   ;867,0000;65535,0000;1071,0000;204,0000;0,0000;0,0000;0,0000;
145;   ;   ;   ;905,0000;65535,0000;989,0000;84,0000;0,0000;0,0000;0,0000;
146;   ;   ;   ;866,0000;65535,0000;1205,0000;339,0000;0,0000;0,0000;0,0000;
147;   ;   ;   ;871,0000;65535,0000;1526,0000;655,0000;0,0000;0,0000;0,0000;
148;   ;   ;   ;803,0000;65535,0000;1693,0000;890,0000;0,0000;0,0000;0,0000;
149;   ;   ;   ;879,0000;65535,0000;2485,0000;1606,0000;0,0000;0,0000;0,0000;
150;   ;   ;   ;835,0000;65535,0000;3677,0000;2842,0000;0,0000;0,0000;0,0000;
151;   ;   ;   ;945,0000;65535,0000;5189,0000;4244,0000;0,0000;0,0000;0,0000;
152;   ;   ;   ;969,0000;65535,0000;7469,0000;6500,0000;0,0000;0,0000;0,0000;
153;   ;   ;   ;923,0000;65535,0000;10737,0000;9814,0000;0,0000;0,0000;0,0000;
154;   ;   ;   ;1010,0000;65535,0000;14245,0000;13235,0000;0,0000;0,0000;0,0000;
155;   ;   ;   ;935,0000;65535,0000;18198,0000;17263,0000;0,0000;0,0000;0,0000;
156;   ;   ;   ;991,0000;65535,0000;21802,0000;20811,0000;0,0000;0,0000;0,0000;
157;   ;   ;   ;1171,0000;65535,0000;24933,0000;23762,0000;0,0000;0,0000;0,0000;
158;   ;   ;   ;993,0000;65535,0000;26495,0000;25502,0000;0,0000;0,0000;0,0000;
159;   ;   ;   ;1035,0000;65535,0000;27987,0000;26952,0000;0,0000;0,0000;0,0000;
